INSERT INTO job_title VALUES (1, 'Financeiro', NULL, 6.000);
INSERT INTO job_title VALUES (2, 'Atendente', NULL, 2.500);
INSERT INTO job_title VALUES (3, 'Secretaria', NULL, 5.000);
INSERT INTO job_title VALUES (4, 'Instrutor', NULL, 4.000);
INSERT INTO job_title VALUES (5, 'Instrutor', 'Idosos e PCD', 5.500);
INSERT INTO job_title VALUES (6, 'Instrutor', 'Direção Zen', 4.500);
INSERT INTO job_title VALUES (7, 'Instrutor', 'Direção Defensiva', 5.000);
INSERT INTO job_title VALUES (8, 'Instrutor', 'Veiculos Pesados', 5.500);


INSERT INTO vehicles VALUES (1, 'Sedan 4 portas Preto', 'Carro de Passeio');
INSERT INTO vehicles VALUES (2, 'Compacto 4 porta Prata', 'Carro de Passeio');
INSERT INTO vehicles VALUES (3, 'Conversível 2 portas Vermelho', 'Carro de Passeio');
INSERT INTO vehicles VALUES (4, 'Honda Scooter Verde', 'Moto');
INSERT INTO vehicles VALUES (5, 'Honda Basic Prata', 'Moto');
INSERT INTO vehicles VALUES (6, 'Optimus Prime', 'Caminhão');
INSERT INTO vehicles VALUES (7, 'Onibus Londrino', 'Onibus');
INSERT INTO vehicles VALUES (8, 'GMC Motorhome', 'Motorhome');
INSERT INTO vehicles VALUES (9, 'BMX Redline', 'Bicicleta');
INSERT INTO vehicles VALUES (10, 'Tesla Cybertruck', 'Picape');


INSERT INTO rooms VALUES (1, 'A01', 30);
INSERT INTO rooms VALUES (2, 'A02', 30);
INSERT INTO rooms VALUES (3, 'A03', 30);
INSERT INTO rooms VALUES (4, 'B03', 30);
INSERT INTO rooms VALUES (5, 'B04', 30);


insert into adress values (1, '12501 Maywood Way', 'Cabo Frio', 'Rio de Janeiro', '123456789');
insert into adress values (2, '3523 Karstens Pass', 'Sao Paulo', 'Rio de Janeiro', '122345678');
insert into adress values (3, '3982 Trailsway Road', 'Rio de Janeiro', 'Rio de Janeiro', '123345678');
insert into adress values (4, '8674 Summit Circle', 'Cabo Frio', 'Sao Paulo', '123445678');
insert into adress values (5, '910 Dunning Avenue', 'Sao Paulo', 'Rio de Janeiro', '123455678');
insert into adress values (6, '5 Raven Alley', 'Niteroi', 'Rio de Janeiro', '123456678');
insert into adress values (7, '38 Butternut Avenue', 'Sao Paulo', 'Sao Paulo', '123456778');
insert into adress values (8, '2268 Harbort Avenue', 'Rio de Janeiro', 'Rio de Janeiro', '123456788');
insert into adress values (9, '75 Shopko Avenue', 'Niteroi', 'Rio de Janeiro', '112345678');
insert into adress values (10, '70 Golf Course Trail', 'Cabo Frio', 'Rio de Janeiro', '112234567');
insert into adress values (11, '54280 Green Ridge Plaza', 'Niteroi', 'Sao Paulo', '112334567');
insert into adress values (12, '1 American Ash Center', 'Niteroi', 'Rio de Janeiro', '112344567');
insert into adress values (13, '164 Westerfield Way', 'Cabo Frio', 'Sao Paulo', '112345567');
insert into adress values (14, '15317 Monterey Circle', 'Rio de Janeiro', 'Rio de Janeiro', '112345667');
insert into adress values (15, '10 John Wall Alley', 'Sao Paulo', 'Rio de Janeiro', '112345677');
insert into adress values (16, '07 Continental Point', 'Cabo Frio', 'Rio de Janeiro', '122334567');
insert into adress values (17, '13 Twin Pines Avenue', 'Sao Paulo', 'Rio de Janeiro', '122344567');
insert into adress values (18, '70144 Union Circle', 'Cabo Frio', 'Rio de Janeiro', '122345567');
insert into adress values (19, '4 Harbort Trail', 'Niteroi', 'Rio de Janeiro', '122345667');
insert into adress values (20, '45617 Schmedeman Hill', 'Rio de Janeiro', 'Rio de Janeiro', '123455667');



insert into staff values (1, 'Mackenzie Sharper', '65179382655', 1, 'msharper0@twitter.com', '95177494034', '11-06-1977', 1);
insert into staff values (2, 'Blair O''Day', '75583392581', 2, 'boday1@github.io', '42312374211', '11-10-1995', 2);
insert into staff values (3, 'Lauretta Tilberry', '19291411335', 3, 'ltilberry2@tinyurl.com', '95939498167', '12-05-1990', 3);
insert into staff values (4, 'Nancie Smardon', '21952945669', 4, 'nsmardon3@nba.com', '06326634599', '06-04-1987', 12);
insert into staff values (5, 'Donny English', '31170679261', 5, 'denglish4@nytimes.com', '20985463036', '11-01-1983', 5);
insert into staff values (6, 'Moritz Coombes', '45979440836', 6, 'mcoombes5@flavors.me', '63933862701', '09-09-1973', 6);
insert into staff values (7, 'Ashley Steljes', '79107796678', 7, 'asteljes6@edublogs.org', '71229083879', '05-12-1979', 14);
insert into staff values (8, 'Hester Tawn', '09664294108', 8, 'htawn7@fc2.com', '70872656073', '09-10-1992', 8);
insert into staff values (9, 'Bax Sayton', '99066249002', 2, 'bsayton8@census.gov', '67401341292', '08-08-1998', 9);
insert into staff values (10, 'Josie Warrior', '88730905098', 3, 'jwarrior9@statcounter.com', '07788076085', '01-05-1964', 10);



insert into customer values (1, 'Bria Milbourne', '10668419205', '09-03-1994', '99968562414', 'bmilbourne0@bbb.org', 1);
insert into purchase values (76, 76, 5, '03-06-2022', '19:08');
insert into purchase values (77, 77, 2, '01-06-2022', '5:38');
insert into purchase values (78, 78, 1, '04-06-2022', '9:52');
insert into purchase values (79, 79, 3, '11-06-2022', '9:53');
insert into purchase values (80, 80, 3, '08-06-2022', '3:00');
insert into purchase values (81, 81, 4, '09-06-2022', '10:42');
insert into purchase values (82, 82, 1, '07-06-2022', '8:17');
insert into purchase values (83, 83, 3, '03-06-2022', '8:26');
insert into purchase values (84, 84, 4, '01-06-2022', '15:18');
insert into purchase values (85, 85, 5, '11-06-2022', '4:13');
insert into purchase values (86, 86, 1, '04-06-2022', '9:38');
insert into purchase values (87, 87, 1, '01-06-2022', '18:45');
insert into purchase values (88, 88, 5, '05-06-2022', '5:45');
insert into purchase values (89, 89, 5, '06-06-2022', '5:53');
insert into purchase values (90, 90, 3, '06-06-2022', '15:16');
insert into purchase values (91, 91, 4, '06-06-2022', '4:25');
insert into purchase values (92, 92, 5, '09-06-2022', '19:46');
insert into purchase values (93, 93, 3, '06-06-2022', '2:25');
insert into purchase values (94, 94, 3, '02-06-2022', '2:54');
insert into purchase values (95, 95, 1, '03-06-2022', '20:02');
insert into purchase values (96, 96, 3, '10-06-2022', '10:54');
insert into purchase values (97, 97, 5, '01-06-2022', '4:58');
insert into purchase values (98, 98, 3, '04-06-2022', '10:21');
insert into purchase values (99, 99, 1, '07-06-2022', '10:58');
insert into purchase values (100, 100, 1, '06-06-2022', '17:26');



insert into class values (1, 'Aula Pratica 1', 4, 1, '08-08-2022', '15:46', 1, '2:10');
insert into class values (2, 'Aula Pratica 2', 4, 1, '11-08-2022', '14:29', 1, '2:20');
insert into class values (3, 'Aula Pratica 3', 4, 1, '07-08-2022', '11:22', 1, '1:17');
insert into class values (4, 'Aula Teorica 1', 4, 1, '03-08-2022', '8:11', 2, '1:31');
insert into class values (5, 'Aula Teorica 2', 4, 1, '06-08-2022', '17:22', 2, '2:15');
insert into class values (6, 'Aula Teorica 1', 5, 3, '10-08-2022', '8:26', 8, '1:17');
insert into class values (7, 'Aula Psicologica 1', 4, 1, '05-08-2022', '12:32', 3, '1:12');
insert into class values (8, 'Aula Psicologica 1', 6, 2, '04-08-2022', '16:28', 10, '0:56');
insert into class values (9, 'Aula Psicologica 1', 5, 3, '07-08-2022', '17:52', 9, '1:19');
insert into class values (10, 'Aula Pratica 1', 6, 2, '10-08-2022', '13:45', 5, '1:34');
insert into class values (11, 'Aula Pratica 2', 6, 2, '01-08-2022', '13:53', 5, '2:29');
insert into class values (12, 'Aula Pratica 1', 5, 3, '07-08-2022', '8:11', 4, '0:53');
insert into class values (13, 'Aula Pratica 1', 8, 5, '11-08-2022', '17:40', 7, '2:05');
insert into class values (14, 'Aula Pratica 2', 8, 5, '01-08-2022', '14:31', 7, '1:29');
insert into class values (15, 'Aula Pratica 3', 8, 5, '01-08-2022', '7:07', 7, '0:54');
insert into class values (16, 'Aula Psicologica 1', 7, 4, '02-08-2022', '8:06', 11, '0:45');
insert into class values (17, 'Aula Pratica 1', 7, 4, '11-08-2022', '9:48', 6, '1:56');
insert into class values (18, 'Aula Pratica 2', 7, 4, '06-08-2022', '12:07', 6, '0:45');


insert into registration values (1, '09-07-2022', '8:33', 1, 3);
insert into registration values (2, '01-07-2022', '20:52', 2, 8);
insert into registration values (3, '02-07-2022', '11:14', 3, 15);
insert into registration values (4, '06-07-2022', '14:18', 4, 2);
insert into registration values (5, '01-07-2022', '11:07', 5, 13);
insert into registration values (6, '10-07-2022', '19:49', 6, 14);
insert into registration values (7, '10-07-2022', '11:22', 7, 2);
insert into registration values (8, '04-07-2022', '5:02', 8, 2);
insert into registration values (9, '04-07-2022', '6:23', 9, 6);
insert into registration values (10, '10-07-2022', '21:58', 10, 2);
insert into registration values (11, '07-07-2022', '11:51', 11, 5);
insert into registration values (12, '09-07-2022', '13:56', 12, 14);
insert into registration values (13, '11-07-2022', '15:59', 13, 3);
insert into registration values (14, '09-07-2022', '4:06', 14, 11);
insert into registration values (15, '05-07-2022', '23:21', 15, 14);
insert into registration values (16, '02-07-2022', '11:30', 16, 4);
insert into registration values (17, '07-07-2022', '21:22', 17, 15);
insert into registration values (18, '06-07-2022', '21:30', 18, 15);
insert into registration values (19, '11-07-2022', '8:11', 19, 1);
insert into registration values (20, '05-07-2022', '5:31', 20, 17);
insert into registration values (21, '05-07-2022', '19:00', 21, 3);
insert into registration values (22, '04-07-2022', '20:42', 22, 18);
insert into registration values (23, '05-07-2022', '9:05', 23, 11);
insert into registration values (24, '04-07-2022', '21:19', 24, 16);
insert into registration values (25, '03-07-2022', '1:19', 25, 1);
insert into registration values (26, '03-07-2022', '12:41', 26, 10);
insert into registration values (27, '09-07-2022', '23:11', 27, 2);
insert into registration values (28, '01-07-2022', '20:36', 28, 11);
insert into registration values (29, '03-07-2022', '5:38', 29, 4);
insert into registration values (30, '05-07-2022', '4:54', 30, 4);
insert into registration values (31, '09-07-2022', '17:46', 31, 5);
insert into registration values (32, '05-07-2022', '15:10', 32, 4);
insert into registration values (33, '02-07-2022', '17:36', 33, 13);
insert into registration values (34, '05-07-2022', '16:24', 34, 3);
insert into registration values (35, '03-07-2022', '20:58', 35, 10);
insert into registration values (36, '01-07-2022', '11:22', 36, 6);
insert into registration values (37, '09-07-2022', '4:40', 37, 16);
insert into registration values (38, '11-07-2022', '12:16', 38, 3);
insert into registration values (39, '07-07-2022', '12:28', 39, 10);
insert into registration values (40, '09-07-2022', '14:08', 40, 6);
insert into registration values (41, '05-07-2022', '22:34', 41, 9);
insert into registration values (42, '02-07-2022', '22:11', 42, 15);
insert into registration values (43, '06-07-2022', '5:52', 43, 2);
insert into registration values (44, '01-07-2022', '13:08', 44, 16);
insert into registration values (45, '07-07-2022', '4:08', 45, 7);
insert into registration values (46, '10-07-2022', '22:25', 46, 7);
insert into registration values (47, '03-07-2022', '16:06', 47, 16);
insert into registration values (48, '09-07-2022', '18:08', 48, 12);
insert into registration values (49, '10-07-2022', '11:01', 49, 2);
insert into registration values (50, '07-07-2022', '11:51', 50, 4);
insert into registration values (51, '04-07-2022', '21:58', 51, 9);
insert into registration values (52, '06-07-2022', '21:55', 52, 2);
insert into registration values (53, '11-07-2022', '5:50', 53, 13);
insert into registration values (54, '02-07-2022', '12:51', 54, 4);
insert into registration values (55, '07-07-2022', '10:22', 55, 12);
insert into registration values (56, '01-07-2022', '18:34', 56, 7);
insert into registration values (57, '04-07-2022', '4:56', 57, 9);
insert into registration values (58, '08-07-2022', '14:56', 58, 1);
insert into registration values (59, '06-07-2022', '5:19', 59, 17);
insert into registration values (60, '08-07-2022', '6:57', 60, 1);
insert into registration values (61, '08-07-2022', '7:03', 61, 14);
insert into registration values (62, '02-07-2022', '15:33', 62, 1);
insert into registration values (63, '03-07-2022', '6:23', 63, 16);
insert into registration values (64, '08-07-2022', '2:18', 64, 5);
insert into registration values (65, '11-07-2022', '17:47', 65, 18);
insert into registration values (66, '08-07-2022', '2:13', 66, 17);
insert into registration values (67, '01-07-2022', '2:34', 67, 16);
insert into registration values (68, '07-07-2022', '3:43', 68, 12);
insert into registration values (69, '09-07-2022', '6:47', 69, 5);
insert into registration values (70, '02-07-2022', '14:13', 70, 4);
insert into registration values (71, '06-07-2022', '17:53', 71, 18);
insert into registration values (72, '10-07-2022', '10:47', 72, 18);
insert into registration values (73, '03-07-2022', '5:32', 73, 12);
insert into registration values (74, '03-07-2022', '7:07', 74, 5);
insert into registration values (75, '03-07-2022', '15:41', 75, 15);
insert into registration values (76, '05-07-2022', '14:13', 76, 13);
insert into registration values (77, '05-07-2022', '1:11', 77, 13);
insert into registration values (78, '08-07-2022', '9:22', 78, 5);
insert into registration values (79, '06-07-2022', '14:28', 79, 1);
insert into registration values (80, '08-07-2022', '22:15', 80, 15);
insert into registration values (81, '11-07-2022', '6:36', 81, 18);
insert into registration values (82, '06-07-2022', '9:58', 82, 17);
insert into registration values (83, '06-07-2022', '12:31', 83, 9);
insert into registration values (84, '09-07-2022', '15:13', 84, 2);
insert into registration values (85, '10-07-2022', '3:41', 85, 2);
insert into registration values (86, '09-07-2022', '7:01', 86, 13);
insert into registration values (87, '02-07-2022', '6:46', 87, 5);
insert into registration values (88, '06-07-2022', '10:29', 88, 4);
insert into registration values (89, '08-07-2022', '15:34', 89, 17);
insert into registration values (90, '01-07-2022', '11:48', 90, 4);
insert into registration values (91, '10-07-2022', '5:08', 91, 17);
insert into registration values (92, '03-07-2022', '8:28', 92, 1);
insert into registration values (93, '06-07-2022', '3:36', 93, 8);
insert into registration values (94, '11-07-2022', '1:35', 94, 4);
insert into registration values (95, '07-07-2022', '2:40', 95, 10);
insert into registration values (96, '06-07-2022', '2:50', 96, 5);
insert into registration values (97, '07-07-2022', '11:47', 97, 1);
insert into registration values (98, '09-07-2022', '14:16', 98, 8);
insert into registration values (99, '05-07-2022', '17:49', 99, 6);
insert into registration values (100, '03-07-2022', '22:49', 100, 5);


insert into reservation values (1, 4, 2, NULL, '03-08-2022', '8:47', '20:08', 1);
insert into reservation values (2, 8, 8, NULL, '01-08-2022', '6:43', '6:41', 2);
insert into reservation values (3, 5, 10, NULL, '11-08-2022', '1:14', '10:40', 3);
insert into reservation values (4, 6, 7, NULL, '08-08-2022', '4:15', '18:01', 10);
insert into reservation values (5, 7, 1, NULL, '09-08-2022', '15:23', '11:34', 11);
insert into reservation values (6, 8, 6, NULL, '04-08-2022', '10:57', '10:27', 12);
insert into reservation values (7, 8, 6, NULL, '07-08-2022', '10:44', '15:00', 13);
insert into reservation values (8, 5, 6, NULL, '03-08-2022', '21:07', '3:23', 14);
insert into reservation values (9, 4, 4, NULL, '03-08-2022', '20:58', '19:29', 15);
insert into reservation values (10, 7, 7, NULL, '09-08-2022', '20:47', '19:27', 17);
insert into reservation values (11, 5, 9, NULL, '06-08-2022', '13:13', '4:29', 18);
insert into reservation values (12, 5, NULL, 2, '09-08-2022', '13:40', NULL, 4);
insert into reservation values (13, 8, NULL, 2, '01-08-2022', '19:34', '6:33', 6);
insert into reservation values (14, 8, NULL, 5, '02-08-2022', '1:24', '16:28', 7);
insert into reservation values (15, 4, NULL, 3, '03-08-2022', '17:40', '8:56', 8);
insert into reservation values (16, 4, NULL, 5, '05-08-2022', '18:27', '14:23', 9);
insert into reservation values (17, 6, NULL, 4, '05-08-2022', '6:50', '20:05', 16);
insert into reservation values (18, 5, NULL, 1, '08-08-2022', '2:23', NULL, 5);


